Indicator,Category,Required Inputs,Formula / Calculation,Must Keep (Not in RFE),RFE Eligible,Prerequisite For,Parameters,Outputs
Timestamp,Core Price Data,Datetime/Unix,Raw timestamp,Yes,No,,,
Open,Core Price Data,OHLCV,Raw market open price,Yes,No,,,
High,Core Price Data,OHLCV,Raw market high price,Yes,No,,,
Low,Core Price Data,OHLCV,Raw market low price,Yes,No,,,
Close,Core Price Data,OHLCV,Raw market close price,Yes,No,,,
Volume,Core Price Data,OHLCV,Raw market volume,Yes,No,,,
Symbol,Core Meta,Ticker/Symbol,Asset identifier,Yes,No,,,
Best Bid Price (L1),Core Order Book,Order Book L1,Highest bid,Yes,No,"Spread, Midprice, L1 Imbalance",,
Best Ask Price (L1),Core Order Book,Order Book L1,Lowest ask,Yes,No,"Spread, Midprice, L1 Imbalance",,
Best Bid Size (L1),Core Order Book,Order Book L1,Size at best bid,Yes,No,"Spread, Midprice, L1 Imbalance",,
Best Ask Size (L1),Core Order Book,Order Book L1,Size at best ask,Yes,No,"Spread, Midprice, L1 Imbalance",,
Prev Close,Prereq,Close,Previous close (lag 1),No,Yes,"Returns, RSI, ATR",lag=1,
Prev High,Prereq,High,Previous high (lag 1),No,Yes,"ATR, True Range",lag=1,
Prev Low,Prereq,Low,Previous low (lag 1),No,Yes,"ATR, True Range",lag=1,
Typical Price (TP),Prereq,"High, Low, Close",TP = (High+Low+Close)/3,No,Yes,"VWAP, Keltner",,
Median Price (MP),Prereq,"High, Low",MP = (High+Low)/2,No,Yes,SuperTrend,,
HLC3,Prereq,"High, Low, Close",HLC3 = (High+Low+Close)/3,No,Yes,Various channels,,
OHLC4,Prereq,"Open, High, Low, Close",OHLC4 = (Open+High+Low+Close)/4,No,Yes,Smoothers,,
True Range (TR),Prereq,"High, Low, Prev Close","TR = max(High-Low, |High-PrevClose|, |Low-PrevClose|)",No,Yes,"ATR, SuperTrend, Keltner",,
Log Return (1),Prereq,"Close, Prev Close",ln(Close/PrevClose),No,Yes,"Volatility (realized), HV",,
SMA_3,Trend,"Close, Period","SMA = mean(Close, 3)",No,Yes,,period=3,
SMA_5,Trend,"Close, Period","SMA = mean(Close, 5)",No,Yes,,period=5,
SMA_7,Trend,"Close, Period","SMA = mean(Close, 7)",No,Yes,,period=7,
SMA_9,Trend,"Close, Period","SMA = mean(Close, 9)",No,Yes,,period=9,
SMA_10,Trend,"Close, Period","SMA = mean(Close, 10)",No,Yes,,period=10,
SMA_12,Trend,"Close, Period","SMA = mean(Close, 12)",No,Yes,,period=12,
SMA_14,Trend,"Close, Period","SMA = mean(Close, 14)",No,Yes,,period=14,
SMA_20,Trend,"Close, Period","SMA = mean(Close, 20)",No,Yes,,period=20,
SMA_21,Trend,"Close, Period","SMA = mean(Close, 21)",No,Yes,,period=21,
SMA_26,Trend,"Close, Period","SMA = mean(Close, 26)",No,Yes,,period=26,
SMA_30,Trend,"Close, Period","SMA = mean(Close, 30)",No,Yes,,period=30,
SMA_34,Trend,"Close, Period","SMA = mean(Close, 34)",No,Yes,,period=34,
SMA_40,Trend,"Close, Period","SMA = mean(Close, 40)",No,Yes,,period=40,
SMA_50,Trend,"Close, Period","SMA = mean(Close, 50)",No,Yes,,period=50,
SMA_55,Trend,"Close, Period","SMA = mean(Close, 55)",No,Yes,,period=55,
SMA_60,Trend,"Close, Period","SMA = mean(Close, 60)",No,Yes,,period=60,
SMA_89,Trend,"Close, Period","SMA = mean(Close, 89)",No,Yes,,period=89,
SMA_100,Trend,"Close, Period","SMA = mean(Close, 100)",No,Yes,,period=100,
SMA_120,Trend,"Close, Period","SMA = mean(Close, 120)",No,Yes,,period=120,
SMA_144,Trend,"Close, Period","SMA = mean(Close, 144)",No,Yes,,period=144,
SMA_150,Trend,"Close, Period","SMA = mean(Close, 150)",No,Yes,,period=150,
SMA_200,Trend,"Close, Period","SMA = mean(Close, 200)",No,Yes,,period=200,
EMA_3,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(3+1)",No,Yes,,period=3,
EMA_5,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(5+1)",No,Yes,,period=5,
EMA_7,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(7+1)",No,Yes,,period=7,
EMA_9,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(9+1)",No,Yes,,period=9,
EMA_10,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(10+1)",No,Yes,,period=10,
EMA_12,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(12+1)",No,Yes,,period=12,
EMA_14,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(14+1)",No,Yes,,period=14,
EMA_20,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(20+1)",No,Yes,,period=20,
EMA_21,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(21+1)",No,Yes,,period=21,
EMA_26,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(26+1)",No,Yes,,period=26,
EMA_30,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(30+1)",No,Yes,,period=30,
EMA_34,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(34+1)",No,Yes,,period=34,
EMA_40,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(40+1)",No,Yes,,period=40,
EMA_50,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(50+1)",No,Yes,,period=50,
EMA_55,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(55+1)",No,Yes,,period=55,
EMA_60,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(60+1)",No,Yes,,period=60,
EMA_89,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(89+1)",No,Yes,,period=89,
EMA_100,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(100+1)",No,Yes,,period=100,
EMA_120,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(120+1)",No,Yes,,period=120,
EMA_144,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(144+1)",No,Yes,,period=144,
EMA_150,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(150+1)",No,Yes,,period=150,
EMA_200,Trend,"Close, Period","EMA_t = EMA_(t-1) + k*(Close-EMA_(t-1)), k=2/(200+1)",No,Yes,,period=200,
WMA_5,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=5,
WMA_9,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=9,
WMA_14,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=14,
WMA_20,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=20,
